Player one,Wickets,Runs,Selection
1,89,6321,M A Chidambaram 
2,22,6894,M A Chidambaram 
3,23,9898,M A Chidambaram 
4,24,10000,M A Chidambaram 
5,49,13650,M A Chidambaram 
6,55,12345,M A Chidambaram 
7,66,5646,M A Chidambaram 
8,22,5852,M A Chidambaram 
9,193,2542,Eden Gardens 
10,204,2398,Eden Gardens 
11,206,3215,Eden Gardens 
12,355,3214,Eden Gardens 
13,366,2354,Eden Gardens 
14,348,2354,Eden Gardens 
15,248,2154,Eden Gardens 
16,110,4213,Himachal Pradesh Cricket Association Stadium 
17,111,4325,Himachal Pradesh Cricket Association Stadium 
18,136,4652,Himachal Pradesh Cricket Association Stadium 
19,120,4325,Eden Gardens 
20,119,4236,Himachal Pradesh Cricket Association Stadium 
21,115,3589,Himachal Pradesh Cricket Association Stadium 
22,89,6500,M A Chidambaram 
23,22,7000,M A Chidambaram 
24,23,9900,M A Chidambaram 
25,24,10100,M A Chidambaram 
26,49,14000,M A Chidambaram 
27,55,12100,M A Chidambaram 
28,66,5200,M A Chidambaram 
29,22,5558,M A Chidambaram 
30,193,2600,Eden Gardens 
31,204,2400,Eden Gardens 
32,206,2500,Eden Gardens 
33,355,3568,Eden Gardens 
34,366,2354,Eden Gardens 
35,348,2356,Eden Gardens 
36,248,2165,Eden Gardens 
37,110,4536,Himachal Pradesh Cricket Association Stadium 
38,111,4820,Himachal Pradesh Cricket Association Stadium 
39,136,4937,Himachal Pradesh Cricket Association Stadium 
40,120,4365,Eden Gardens 
41,119,4265,Himachal Pradesh Cricket Association Stadium 
42,115,3600,Himachal Pradesh Cricket Association Stadium 
43,89,6500,M A Chidambaram 
44,22,6700,M A Chidambaram 
45,23,9900,M A Chidambaram 
46,24,9999,M A Chidambaram 
47,49,13700,M A Chidambaram 
48,55,12400,M A Chidambaram 
49,66,5701,M A Chidambaram 
50,22,5836,M A Chidambaram 
51,193,2645,Eden Gardens 
52,204,2500,Eden Gardens 
53,206,3298,Eden Gardens 
54,355,3290,Eden Gardens 
55,366,2450,Eden Gardens 
56,348,2600,Eden Gardens 
57,248,2154,Eden Gardens 
